episode_id,show_id,show_tconst,show_primary_title,show_start_year,show_end_year,show_runtime_minutes,show_genres,show_season_num,episode_num,episode_primary_title,episode_airdate,episode_airtime,episode_runtime,episode_airstamp,show_average_rating,show_num_votes,episode_average_rating,episode_num_votes,show_max_episode_num,show_max_season_num,show_final_season,show_season_finale,show_series_finale,show_season_premiere,show_series_premiere
531,93,tt2560140,Attack on Titan,2013,,24,"Action,Adventure,Animation",3,15,Descent,2019-05-12,02:00:00,25,2019-05-12 17:00:00,8.8,125485,9.6,3952,22,3,0,0,0,0,0
532,93,tt2560140,Attack on Titan,2013,,24,"Action,Adventure,Animation",3,16,Perfect Game,2019-05-19,02:00:00,25,2019-05-19 17:00:00,8.8,125485,9.9,7291,22,3,0,0,0,0,0
533,93,tt2560140,Attack on Titan,2013,,24,"Action,Adventure,Animation",3,17,Hero,2019-05-26,02:00:00,25,2019-05-26 17:00:00,8.8,125485,10.0,21207,22,3,0,0,0,0,0
534,93,tt2560140,Attack on Titan,2013,,24,"Action,Adventure,Animation",3,18,Midnight Sun,2019-06-02,02:00:00,25,2019-06-02 17:00:00,8.8,125485,9.9,8359,22,3,0,0,0,0,0
535,93,tt2560140,Attack on Titan,2013,,24,"Action,Adventure,Animation",3,19,The Basement,2019-06-09,02:00:00,25,2019-06-09 17:00:00,8.8,125485,9.3,3802,22,3,0,0,0,0,0
536,93,tt2560140,Attack on Titan,2013,,24,"Action,Adventure,Animation",3,20,That Day,2019-06-16,02:00:00,25,2019-06-16 17:00:00,8.8,125485,9.9,6926,22,3,0,0,0,0,0
537,93,tt2560140,Attack on Titan,2013,,24,"Action,Adventure,Animation",3,21,The Attack Titan,2019-06-23,02:00:00,25,2019-06-23 17:00:00,8.8,125485,9.7,3237,22,3,0,0,0,0,0
538,93,tt2560140,Attack on Titan,2013,,24,"Action,Adventure,Animation",3,22,To the Other Side of the Wall,2019-06-30,02:00:00,25,2019-06-30 17:00:00,8.8,125485,9.5,2274,22,3,0,1,0,0,0
539,95,tt1486217,Archer,2009,,22,"Action,Animation,Comedy",10,1,Bort the Garj,2019-05-29,22:00:00,30,2019-05-30 02:00:00,8.6,125164,7.3,303,9,10,0,0,0,1,0
540,95,tt1486217,Archer,2009,,22,"Action,Animation,Comedy",10,2,Happy Borthday,2019-06-05,22:00:00,30,2019-06-06 02:00:00,8.6,125164,7.6,218,9,10,0,0,0,0,0
541,95,tt1486217,Archer,2009,,22,"Action,Animation,Comedy",10,3,The Leftovers,2019-06-12,22:00:00,30,2019-06-13 02:00:00,8.6,125164,7.8,184,9,10,0,0,0,0,0
542,95,tt1486217,Archer,2009,,22,"Action,Animation,Comedy",10,4,Dining with the Zarglorp,2019-06-19,22:00:00,30,2019-06-20 02:00:00,8.6,125164,7.6,164,9,10,0,0,0,0,0
543,95,tt1486217,Archer,2009,,22,"Action,Animation,Comedy",10,5,Mr. Deadly Goes to Town,2019-06-26,22:00:00,30,2019-06-27 02:00:00,8.6,125164,8.3,183,9,10,0,0,0,0,0
544,95,tt1486217,Archer,2009,,22,"Action,Animation,Comedy",10,6,Road Trip,2019-07-10,22:00:00,30,2019-07-11 02:00:00,8.6,125164,7.7,127,9,10,0,0,0,0,0
545,95,tt1486217,Archer,2009,,22,"Action,Animation,Comedy",10,7,Space Pirates,2019-07-17,22:00:00,30,2019-07-18 02:00:00,8.6,125164,8.0,117,9,10,0,0,0,0,0
546,95,tt1486217,Archer,2009,,22,"Action,Animation,Comedy",10,8,Cubert,2019-07-24,22:00:00,30,2019-07-25 02:00:00,8.6,125164,8.1,85,9,10,0,0,0,0,0
547,98,tt6763664,The Haunting of Hill House,2018,,50,"Drama,Horror,Mystery",1,1,Steven Sees a Ghost,2018-10-12,,60,2018-10-12 12:00:00,8.7,120676,8.3,5615,10,1,0,0,0,0,1
548,98,tt6763664,The Haunting of Hill House,2018,,50,"Drama,Horror,Mystery",1,2,Open Casket,2018-10-12,,60,2018-10-12 12:00:00,8.7,120676,8.0,5001,10,1,0,0,0,0,0
549,98,tt6763664,The Haunting of Hill House,2018,,50,"Drama,Horror,Mystery",1,3,Touch,2018-10-12,,60,2018-10-12 12:00:00,8.7,120676,8.7,5026,10,1,0,0,0,0,0
550,98,tt6763664,The Haunting of Hill House,2018,,50,"Drama,Horror,Mystery",1,4,The Twin Thing,2018-10-12,,60,2018-10-12 12:00:00,8.7,120676,8.6,4862,10,1,0,0,0,0,0
551,98,tt6763664,The Haunting of Hill House,2018,,50,"Drama,Horror,Mystery",1,5,The Bent-Neck Lady,2018-10-12,,60,2018-10-12 12:00:00,8.7,120676,9.5,8018,10,1,0,0,0,0,0
552,98,tt6763664,The Haunting of Hill House,2018,,50,"Drama,Horror,Mystery",1,6,Two Storms,2018-10-12,,60,2018-10-12 12:00:00,8.7,120676,9.4,7141,10,1,0,0,0,0,0
553,98,tt6763664,The Haunting of Hill House,2018,,50,"Drama,Horror,Mystery",1,7,Eulogy,2018-10-12,,60,2018-10-12 12:00:00,8.7,120676,8.4,4228,10,1,0,0,0,0,0
554,98,tt6763664,The Haunting of Hill House,2018,,50,"Drama,Horror,Mystery",1,8,Witness Marks,2018-10-12,,60,2018-10-12 12:00:00,8.7,120676,8.9,4474,10,1,0,0,0,0,0
555,98,tt6763664,The Haunting of Hill House,2018,,50,"Drama,Horror,Mystery",1,9,Screaming Meemies,2018-10-12,,60,2018-10-12 12:00:00,8.7,120676,8.9,4399,10,1,0,0,0,0,0
556,98,tt6763664,The Haunting of Hill House,2018,,50,"Drama,Horror,Mystery",1,10,Silence Lay Steadily,2018-10-12,,60,2018-10-12 12:00:00,8.7,120676,8.5,4979,10,1,0,1,0,0,0
557,1000,NA,Brokers,2018,,57,"Action,Adventure",1,1,Episode #1 (Brokers),2018-09-01,22:00:00,57,2018-01-01 01:00:00,6.1,160000,0.0,0,8,1,0,0,0,1,1
558,1000,NA,Brokers,2018,,57,"Action,Adventure",1,2,Episode #2 (Brokers),2018-09-08,22:00:00,57,2018-01-01 01:00:00,6.1,160000,0.0,0,8,1,0,0,0,0,0
559,1000,NA,Brokers,2018,,57,"Action,Adventure",1,3,Episode #3 (Brokers),2018-09-15,22:00:00,57,2018-01-01 01:00:00,6.1,160000,0.0,0,8,1,0,0,0,0,0
560,1000,NA,Brokers,2018,,57,"Action,Adventure",1,4,Episode #4 (Brokers),2018-09-22,22:00:00,57,2018-01-01 01:00:00,6.1,160000,0.0,0,8,1,0,0,0,0,0
561,1000,NA,Brokers,2018,,57,"Action,Adventure",1,5,Episode #5 (Brokers),2018-09-29,22:00:00,57,2018-01-01 01:00:00,6.1,160000,0.0,0,8,1,0,0,0,0,0
562,1000,NA,Brokers,2018,,57,"Action,Adventure",1,6,Episode #6 (Brokers),2018-10-06,22:00:00,57,2018-01-01 01:00:00,6.1,160000,0.0,0,8,1,0,0,0,0,0
563,1000,NA,Brokers,2018,,57,"Action,Adventure",1,7,Episode #7 (Brokers),2018-10-13,22:00:00,57,2018-01-01 01:00:00,6.1,160000,0.0,0,8,1,0,0,0,0,0
564,1000,NA,Brokers,2018,,57,"Action,Adventure",1,8,Episode #8 (Brokers),2018-10-20,22:00:00,57,2018-01-01 01:00:00,6.1,160000,0.0,0,8,1,0,1,0,0,0
565,1001,NA,Coder Contest,2018,2019.0,57,"Action,Adventure",1,1,Episode #1 (Coder Contest),2018-11-01,22:00:00,57,2018-01-01 01:00:00,6.5,95000,0.0,0,8,1,0,0,0,1,1
566,1001,NA,Coder Contest,2018,2019.0,57,"Action,Adventure",1,2,Episode #2 (Coder Contest),2018-11-08,22:00:00,57,2018-01-01 01:00:00,6.5,95000,0.0,0,8,1,0,0,0,0,0
567,1001,NA,Coder Contest,2018,2019.0,57,"Action,Adventure",1,3,Episode #3 (Coder Contest),2018-11-15,22:00:00,57,2018-01-01 01:00:00,6.5,95000,0.0,0,8,1,0,0,0,0,0
568,1001,NA,Coder Contest,2018,2019.0,57,"Action,Adventure",1,4,Episode #4 (Coder Contest),2018-11-22,22:00:00,57,2018-01-01 01:00:00,6.5,95000,0.0,0,8,1,0,0,0,0,0
569,1001,NA,Coder Contest,2018,2019.0,57,"Action,Adventure",1,5,Episode #5 (Coder Contest),2018-11-29,22:00:00,57,2018-01-01 01:00:00,6.5,95000,0.0,0,8,1,0,0,0,0,0
570,1001,NA,Coder Contest,2018,2019.0,57,"Action,Adventure",1,6,Episode #6 (Coder Contest),2018-12-06,22:00:00,57,2018-01-01 01:00:00,6.5,95000,0.0,0,8,1,0,0,0,0,0
571,1001,NA,Coder Contest,2018,2019.0,57,"Action,Adventure",1,7,Episode #7 (Coder Contest),2018-12-13,22:00:00,57,2018-01-01 01:00:00,6.5,95000,0.0,0,8,1,0,0,0,0,0
572,1001,NA,Coder Contest,2018,2019.0,57,"Action,Adventure",1,8,Episode #8 (Coder Contest),2018-12-20,22:00:00,57,2018-01-01 01:00:00,6.5,95000,0.0,0,8,1,1,1,1,0,0
573,1002,NA,Wonder Woman,2019,,57,"Action,Adventure",1,1,Episode #1 (Wonder Woman),2019-02-01,22:00:00,57,2018-01-01 01:00:00,9.3,730000,0.0,0,10,1,0,0,0,1,1
574,1002,NA,Wonder Woman,2019,,57,"Action,Adventure",1,2,Episode #2 (Wonder Woman),2019-02-08,22:00:00,57,2018-01-01 01:00:00,9.3,730000,0.0,0,10,1,0,0,0,0,0
575,1002,NA,Wonder Woman,2019,,57,"Action,Adventure",1,3,Episode #3 (Wonder Woman),2019-02-15,22:00:00,57,2018-01-01 01:00:00,9.3,730000,0.0,0,10,1,0,0,0,0,0
576,1002,NA,Wonder Woman,2019,,57,"Action,Adventure",1,4,Episode #4 (Wonder Woman),2019-02-22,22:00:00,57,2018-01-01 01:00:00,9.3,730000,0.0,0,10,1,0,0,0,0,0
577,1002,NA,Wonder Woman,2019,,57,"Action,Adventure",1,5,Episode #5 (Wonder Woman),2019-03-01,22:00:00,57,2018-01-01 01:00:00,9.3,730000,0.0,0,10,1,0,0,0,0,0
578,1002,NA,Wonder Woman,2019,,57,"Action,Adventure",1,6,Episode #6 (Wonder Woman),2019-03-08,22:00:00,57,2018-01-01 01:00:00,9.3,730000,0.0,0,10,1,0,0,0,0,0
579,1002,NA,Wonder Woman,2019,,57,"Action,Adventure",1,7,Episode #7 (Wonder Woman),2019-03-15,22:00:00,57,2018-01-01 01:00:00,9.3,730000,0.0,0,10,1,0,0,0,0,0
580,1002,NA,Wonder Woman,2019,,57,"Action,Adventure",1,8,Episode #8 (Wonder Woman),2019-03-22,22:00:00,57,2018-01-01 01:00:00,9.3,730000,0.0,0,10,1,0,0,0,0,0
581,1002,NA,Wonder Woman,2019,,57,"Action,Adventure",1,9,Episode #9 (Wonder Woman),2019-03-29,22:00:00,57,2018-01-01 01:00:00,9.3,730000,0.0,0,10,1,0,0,0,0,0
582,1002,NA,Wonder Woman,2019,,57,"Action,Adventure",1,10,Episode #10 (Wonder Woman),2019-04-05,22:00:00,57,2018-01-01 01:00:00,9.3,730000,0.0,0,10,1,0,1,0,0,0
583,1003,NA,Color Me Dead,2019,,22,"Action,Adventure",1,1,Episode #1 (Color Me Dead),2019-04-01,22:00:00,22,2018-01-01 01:00:00,8.9,613000,0.0,0,10,1,0,0,0,1,1
584,1003,NA,Color Me Dead,2019,,22,"Action,Adventure",1,2,Episode #2 (Color Me Dead),2019-04-08,22:00:00,22,2018-01-01 01:00:00,8.9,613000,0.0,0,10,1,0,0,0,0,0
585,1003,NA,Color Me Dead,2019,,22,"Action,Adventure",1,3,Episode #3 (Color Me Dead),2019-04-15,22:00:00,22,2018-01-01 01:00:00,8.9,613000,0.0,0,10,1,0,0,0,0,0
586,1003,NA,Color Me Dead,2019,,22,"Action,Adventure",1,4,Episode #4 (Color Me Dead),2019-04-22,22:00:00,22,2018-01-01 01:00:00,8.9,613000,0.0,0,10,1,0,0,0,0,0
587,1003,NA,Color Me Dead,2019,,22,"Action,Adventure",1,5,Episode #5 (Color Me Dead),2019-04-29,22:00:00,22,2018-01-01 01:00:00,8.9,613000,0.0,0,10,1,0,0,0,0,0
588,1003,NA,Color Me Dead,2019,,22,"Action,Adventure",1,6,Episode #6 (Color Me Dead),2019-05-06,22:00:00,22,2018-01-01 01:00:00,8.9,613000,0.0,0,10,1,0,0,0,0,0
589,1003,NA,Color Me Dead,2019,,22,"Action,Adventure",1,7,Episode #7 (Color Me Dead),2019-05-13,22:00:00,22,2018-01-01 01:00:00,8.9,613000,0.0,0,10,1,0,0,0,0,0
590,1003,NA,Color Me Dead,2019,,22,"Action,Adventure",1,8,Episode #8 (Color Me Dead),2019-05-20,22:00:00,22,2018-01-01 01:00:00,8.9,613000,0.0,0,10,1,0,0,0,0,0
591,1003,NA,Color Me Dead,2019,,22,"Action,Adventure",1,9,Episode #9 (Color Me Dead),2019-05-27,22:00:00,22,2018-01-01 01:00:00,8.9,613000,0.0,0,10,1,0,0,0,0,0
592,1003,NA,Color Me Dead,2019,,22,"Action,Adventure",1,10,Episode #10 (Color Me Dead),2019-06-03,22:00:00,22,2018-01-01 01:00:00,8.9,613000,0.0,0,10,1,0,1,0,0,0
